time_s	battery_pct	charge_ah	voltage	current
41.746	0.9847679138183594	0.9847679138183594	12.0	-3.2587597370147705
41.837	0.9846780896186829	0.9846780896186829	12.0	-3.234539270401001
41.932	0.9845886826515198	0.9845886826515198	12.0	-3.2205421924591064
42.027	0.9844570159912109	0.9844570159912109	12.0	-4.73893404006958
42.119	0.9843671917915344	0.9843671917915344	12.0	-3.2321219444274902
42.213	0.9842772483825684	0.9842772483825684	12.0	-3.2344858646392822
42.309000000000005	0.984150230884552	0.984150230884552	12.0	-4.576467990875244
42.401	0.9840601682662964	0.9840601682662964	12.0	-3.234483242034912
42.494	0.983971118927002	0.983971118927002	12.0	-3.2152762413024902
42.587	0.9838335514068604	0.9838335514068604	12.0	-4.943015098571777
42.674	0.983696460723877	0.983696460723877	12.0	-4.943015098571777
42.769000000000005	0.9836041927337646	0.9836041927337646	12.0	-3.240513324737549
42.86	0.9835165143013	0.9835165143013	12.0	-3.2367634773254395
42.954	0.9833855032920837	0.9833855032920837	12.0	-4.718830108642578
43.049	0.9832539558410645	0.9832539558410645	12.0	-4.7330322265625
43.14	0.9831650257110596	0.9831650257110596	12.0	-3.2055394649505615
43.232	0.9830750226974487	0.9830750226974487	12.0	-3.2367634773254395
43.327000000000005	0.9829371571540833	0.9829371571540833	12.0	-4.962198257446289
43.421	0.9828051924705505	0.9828051924705505	12.0	-4.745462894439697
43.508	0.9826729893684387	0.9826729893684387	12.0	-4.753870487213135
43.599000000000004	0.9825860857963562	0.9825860857963562	12.0	-3.1375274658203125
43.690000000000005	0.9824976325035095	0.9824976325035095	12.0	-3.1781511306762695
43.783	0.9824103116989136	0.9824103116989136	12.0	-3.1472840309143066
43.875	0.9823209643363953	0.9823209643363953	12.0	-3.2188003063201904
43.967000000000006	0.9821869730949402	0.9821869730949402	12.0	-4.823375701904297
44.061	0.9821012616157532	0.9821012616157532	12.0	-3.086189031600952
44.152	0.9819689393043518	0.9819689393043518	12.0	-4.753870487213135
44.242000000000004	0.9818355441093445	0.9818355441093445	12.0	-4.81304931640625
44.334	0.9817016124725342	0.9817016124725342	12.0	-4.8187761306762695
44.427	0.9816240668296814	0.9816240668296814	12.0	-2.794448137283325
44.52	0.9814955592155457	0.9814955592155457	12.0	-4.621978282928467
44.611000000000004	0.9814229011535645	0.9814229011535645	12.0	-2.6143689155578613
44.704	0.9813538789749146	0.9813538789749146	12.0	-2.48190975189209
44.796	0.9812812805175781	0.9812812805175781	12.0	-2.6143689155578613
44.89	0.981214165687561	0.981214165687561	12.0	-2.4212646484375
44.981	0.9810985922813416	0.9810985922813416	12.0	-4.159546852111816
45.073	0.9810333251953125	0.9810333251953125	12.0	-2.3475377559661865
45.163000000000004	0.980927050113678	0.980927050113678	12.0	-3.8303515911102295
45.256	0.9808204174041748	0.9808204174041748	12.0	-3.8303515911102295
45.35	0.9807438254356384	0.9807438254356384	12.0	-2.7578041553497314
45.442	0.9806835651397705	0.9806835651397705	12.0	-2.1721370220184326
45.536	0.9806228876113892	0.9806228876113892	12.0	-2.187164545059204
45.628	0.9805555939674377	0.9805555939674377	12.0	-2.419093608856201
45.717000000000006	0.9804884195327759	0.9804884195327759	12.0	-2.419093608856201
45.81	0.9804279804229736	0.9804279804229736	12.0	-2.1721370220184326
45.903000000000006	0.9803591966629028	0.9803591966629028	12.0	-2.481660842895508
45.995000000000005	0.9803013205528259	0.9803013205528259	12.0	-2.080590009689331
46.089000000000006	0.9802436828613281	0.9802436828613281	12.0	-2.080150604248047
46.183	0.9801437258720398	0.9801437258720398	12.0	-3.5956318378448486
46.275000000000006	0.9800919890403748	0.9800919890403748	12.0	-1.858784556388855
46.368	0.980034351348877	0.980034351348877	12.0	-2.080150604248047
46.459	0.9799411296844482	0.9799411296844482	12.0	-3.3522701263427734
46.546	0.9798731803894043	0.9798731803894043	12.0	-2.446563482284546
46.642	0.9797855615615845	0.9797855615615845	12.0	-3.1534626483917236
46.737	0.9796931743621826	0.9796931743621826	12.0	-3.3230135440826416
46.829	0.9796059727668762	0.9796059727668762	12.0	-3.141538143157959
46.922000000000004	0.9795576333999634	0.9795576333999634	12.0	-1.7391694784164429
47.007000000000005	0.9795094132423401	0.9795094132423401	12.0	-1.7391694784164429
47.099000000000004	0.979417085647583	0.979417085647583	12.0	-3.3230135440826416
47.191	0.9793717265129089	0.9793717265129089	12.0	-1.6309784650802612
47.285000000000004	0.9792793989181519	0.9792793989181519	12.0	-3.3230135440826416
47.38	0.9792160391807556	0.9792160391807556	12.0	-2.278369188308716
47.470000000000006	0.9791361093521118	0.9791361093521118	12.0	-2.8844540119171143
47.56	0.9790588021278381	0.9790588021278381	12.0	-2.780991554260254
47.651	0.9789713621139526	0.9789713621139526	12.0	-3.141538143157959
47.743	0.9789258241653442	0.9789258241653442	12.0	-1.6428920030593872
47.835	0.9788565039634705	0.9788565039634705	12.0	-2.4972875118255615
47.931000000000004	0.978818416595459	0.978818416595459	12.0	-1.3601319789886475
48.022000000000006	0.9787338972091675	0.9787338972091675	12.0	-3.0671639442443848
48.116	0.9786937236785889	0.9786937236785889	12.0	-1.4444831609725952
48.205000000000005	0.9786332845687866	0.9786332845687866	12.0	-2.1771461963653564
48.29600000000001	0.9785685539245605	0.9785685539245605	12.0	-2.3329784870147705
48.391000000000005	0.9785007834434509	0.9785007834434509	12.0	-2.438861608505249
48.476000000000006	0.9784623980522156	0.9784623980522156	12.0	-1.3835328817367554
48.57	0.9784262776374817	0.9784262776374817	12.0	-1.2982869148254395
48.659000000000006	0.978384792804718	0.978384792804718	12.0	-1.493850827217102
48.752	0.9783483743667603	0.9783483743667603	12.0	-1.3114889860153198
48.845000000000006	0.9783098101615906	0.9783098101615906	12.0	-1.3882187604904175
48.937000000000005	0.9782766699790955	0.9782766699790955	12.0	-1.1939777135849
49.032000000000004	0.9782169461250305	0.9782169461250305	12.0	-2.1447086334228516
49.123000000000005	0.9781771898269653	0.9781771898269653	12.0	-1.4343531131744385
49.216	0.9781378507614136	0.9781378507614136	12.0	-1.4168517589569092
49.311	0.9780961871147156	0.9780961871147156	12.0	-1.4983164072036743
49.404	0.9780582785606384	0.9780582785606384	12.0	-1.3646284341812134
49.496	0.9780166745185852	0.9780166745185852	12.0	-1.4983164072036743
49.588	0.9779630303382874	0.9779630303382874	12.0	-1.931692361831665
49.682	0.9779124855995178	0.9779124855995178	12.0	-1.8161605596542358
49.776	0.9778558611869812	0.9778558611869812	12.0	-2.038877487182617
49.869	0.9778194427490234	0.9778194427490234	12.0	-1.3115524053573608
49.963	0.9777836203575134	0.9777836203575134	12.0	-1.2905465364456177
50.04900000000001	0.9777477979660034	0.9777477979660034	12.0	-1.2905465364456177
50.141000000000005	0.9777095317840576	0.9777095317840576	12.0	-1.375822901725769
50.234	0.9776595234870911	0.9776595234870911	12.0	-1.7995905876159668
50.328	0.9776094555854797	0.9776094555854797	12.0	-1.8044131994247437
50.417	0.9775816798210144	0.9775816798210144	12.0	-1.0004140138626099
50.506	0.9775539040565491	0.9775539040565491	12.0	-1.0
50.598000000000006	0.977526068687439	0.977526068687439	12.0	-1.0
50.691	0.9774760007858276	0.9774760007858276	12.0	-1.8044131994247437
50.785000000000004	0.9774482250213623	0.9774482250213623	12.0	-1.0
50.877	0.9774203896522522	0.9774203896522522	12.0	-1.0
50.969	0.9773926734924316	0.9773926734924316	12.0	-1.0
51.062000000000005	0.9773648977279663	0.9773648977279663	12.0	-1.0
51.154	0.977337121963501	0.977337121963501	12.0	-1.0
51.244	0.9773093461990356	0.9773093461990356	12.0	-1.0
51.336000000000006	0.9772815704345703	0.9772815704345703	12.0	-1.0
51.43	0.9772537350654602	0.9772537350654602	12.0	-1.0
51.521	0.9772259593009949	0.9772259593009949	12.0	-1.0
51.614000000000004	0.9771982431411743	0.9771982431411743	12.0	-1.0
51.704	0.977170467376709	0.977170467376709	12.0	-1.0
51.798	0.9771426916122437	0.9771426916122437	12.0	-1.0
51.892	0.9771149158477783	0.9771149158477783	12.0	-1.0
51.982000000000006	0.977087140083313	0.977087140083313	12.0	-1.0
52.071000000000005	0.9770593047142029	0.9770593047142029	12.0	-1.0
52.159000000000006	0.9770315289497375	0.9770315289497375	12.0	-1.0
52.25	0.977003812789917	0.977003812789917	12.0	-1.0
52.34	0.9769760370254517	0.9769760370254517	12.0	-1.0
52.431000000000004	0.9769482612609863	0.9769482612609863	12.0	-1.0
52.526	0.9769204258918762	0.9769204258918762	12.0	-1.0
52.619	0.9768926501274109	0.9768926501274109	12.0	-1.0
52.71	0.9768648147583008	0.9768648147583008	12.0	-1.0
52.803000000000004	0.976837158203125	0.976837158203125	12.0	-1.0
52.895	0.9768093824386597	0.9768093824386597	12.0	-1.0
52.98800000000001	0.9767815470695496	0.9767815470695496	12.0	-1.0
53.080000000000005	0.9767537713050842	0.9767537713050842	12.0	-1.0
53.172000000000004	0.9767259955406189	0.9767259955406189	12.0	-1.0
53.262	0.9766982793807983	0.9766982793807983	12.0	-1.0
53.357000000000006	0.9766703844070435	0.9766703844070435	12.0	-1.0
53.448	0.9766426682472229	0.9766426682472229	12.0	-1.0
53.541000000000004	0.9766148924827576	0.9766148924827576	12.0	-1.0
53.632000000000005	0.9765871167182922	0.9765871167182922	12.0	-1.0
53.725	0.9765593409538269	0.9765593409538269	12.0	-1.0
53.815000000000005	0.9765315651893616	0.9765315651893616	12.0	-1.0
53.909000000000006	0.9765037894248962	0.9765037894248962	12.0	-1.0
54.004000000000005	0.9764760136604309	0.9764760136604309	12.0	-1.0
54.097	0.9764482378959656	0.9764482378959656	12.0	-1.0
54.189	0.9764204621315002	0.9764204621315002	12.0	-1.0
54.281000000000006	0.9763926267623901	0.9763926267623901	12.0	-1.0
54.372	0.9763649106025696	0.9763649106025696	12.0	-1.0
54.468	0.9763370752334595	0.9763370752334595	12.0	-1.0
54.559000000000005	0.9763093590736389	0.9763093590736389	12.0	-1.0
54.653000000000006	0.9762815833091736	0.9762815833091736	12.0	-1.0
54.748000000000005	0.9762538075447083	0.9762538075447083	12.0	-1.0
54.841	0.9762259721755981	0.9762259721755981	12.0	-1.0
54.936	0.9761982560157776	0.9761982560157776	12.0	-1.0
55.027	0.9761704206466675	0.9761704206466675	12.0	-1.0
55.120000000000005	0.9761426448822021	0.9761426448822021	12.0	-1.0
55.211000000000006	0.9761149287223816	0.9761149287223816	12.0	-1.0
55.301	0.9760870933532715	0.9760870933532715	12.0	-1.0
55.395	0.9760593175888062	0.9760593175888062	12.0	-1.0
55.484	0.9760316014289856	0.9760316014289856	12.0	-1.0
55.573	0.9759621024131775	0.9759621024131775	12.0	-2.4999914169311523
55.660000000000004	0.9758926630020142	0.9758926630020142	12.0	-2.4999914169311523
55.753	0.9758231043815613	0.9758231043815613	12.0	-2.499993324279785
55.847	0.9757537841796875	0.9757537841796875	12.0	-2.499993324279785
55.940000000000005	0.9756842851638794	0.9756842851638794	12.0	-2.4999914169311523
56.028000000000006	0.9756148457527161	0.9756148457527161	12.0	-2.4999911785125732
56.125	0.9755454063415527	0.9755454063415527	12.0	-2.4999911785125732
56.218	0.9754760265350342	0.9754760265350342	12.0	-2.4999911785125732
56.30800000000001	0.9754065275192261	0.9754065275192261	12.0	-2.4999911785125732
56.396	0.9753371477127075	0.9753371477127075	12.0	-2.4999914169311523
56.492000000000004	0.9752736687660217	0.9752736687660217	12.0	-2.284001588821411
56.587	0.9752041101455688	0.9752041101455688	12.0	-2.4999911785125732
56.681000000000004	0.9751408100128174	0.9751408100128174	12.0	-2.284001588821411
56.773	0.9750894904136658	0.9750894904136658	12.0	-1.8447538614273071
56.86600000000001	0.9750200510025024	0.9750200510025024	12.0	-2.4999914169311523
56.959	0.9749700427055359	0.9749700427055359	12.0	-1.8027219772338867
57.050000000000004	0.9749200940132141	0.9749200940132141	12.0	-1.7966150045394897
57.144000000000005	0.9748696088790894	0.9748696088790894	12.0	-1.8147438764572144
57.234	0.9748189449310303	0.9748189449310303	12.0	-1.8237569332122803
57.326	0.974769115447998	0.974769115447998	12.0	-1.7966150045394897
57.418000000000006	0.9747151136398315	0.9747151136398315	12.0	-1.945304274559021
57.509	0.974662184715271	0.974662184715271	12.0	-1.9030166864395142
57.602000000000004	0.9746060967445374	0.9746060967445374	12.0	-2.0172083377838135
57.693000000000005	0.9745535850524902	0.9745535850524902	12.0	-1.8943952322006226
57.785000000000004	0.9744952917098999	0.9744952917098999	12.0	-2.098118782043457
57.878	0.9744426608085632	0.9744426608085632	12.0	-1.8943952322006226
57.970000000000006	0.9743841290473938	0.9743841290473938	12.0	-2.108933210372925
58.062000000000005	0.9743229150772095	0.9743229150772095	12.0	-2.2044003009796143
58.157000000000004	0.9742603898048401	0.9742603898048401	12.0	-2.2507126331329346
58.25000000000001	0.9742017388343811	0.9742017388343811	12.0	-2.108933210372925
58.342000000000006	0.9741283059120178	0.9741283059120178	12.0	-2.6470277309417725
58.431000000000004	0.9740551114082336	0.9740551114082336	12.0	-2.6334850788116455
58.527	0.9739808440208435	0.9739808440208435	12.0	-2.6737611293792725
58.620000000000005	0.973902702331543	0.973902702331543	12.0	-2.811079978942871
58.708000000000006	0.973822295665741	0.973822295665741	12.0	-2.8916170597076416
58.800000000000004	0.973746657371521	0.973746657371521	12.0	-2.7257087230682373
58.894000000000005	0.9736258387565613	0.9736258387565613	12.0	-4.346255779266357
58.986000000000004	0.9735482335090637	0.9735482335090637	12.0	-2.7993533611297607
59.078	0.9734383821487427	0.9734383821487427	12.0	-3.9519782066345215
59.172000000000004	0.9733243584632874	0.9733243584632874	12.0	-4.104015827178955
59.265	0.9732117652893066	0.9732117652893066	12.0	-4.05111026763916
59.357000000000006	0.9730991125106812	0.9730991125106812	12.0	-4.05111026763916
59.445	0.97298663854599	0.97298663854599	12.0	-4.05111026763916
59.538000000000004	0.9728728532791138	0.9728728532791138	12.0	-4.100373268127441
59.627	0.9727593064308167	0.9727593064308167	12.0	-4.087650775909424
59.719	0.9726468920707703	0.9726468920707703	12.0	-4.0438127517700195
59.81100000000001	0.9725329279899597	0.9725329279899597	12.0	-4.102891445159912
59.904	0.9724195003509521	0.9724195003509521	12.0	-4.087650775909424
59.996	0.9723062515258789	0.9723062515258789	12.0	-4.074139595031738
60.088	0.9721939563751221	0.9721939563751221	12.0	-4.047380447387695
60.178000000000004	0.9720807671546936	0.9720807671546936	12.0	-4.07413911819458
60.269000000000005	0.9719688892364502	0.9719688892364502	12.0	-4.028103351593018
60.36300000000001	0.9718570709228516	0.9718570709228516	12.0	-4.02685022354126
60.453	0.9717455506324768	0.9717455506324768	12.0	-4.011429786682129
60.54600000000001	0.971634030342102	0.971634030342102	12.0	-4.011430263519287
60.637	0.9715224504470825	0.9715224504470825	12.0	-4.016520023345947
60.731	0.9714106321334839	0.9714106321334839	12.0	-4.011430263519287
60.825	0.9712992906570435	0.9712992906570435	12.0	-4.012178421020508
60.917	0.9711886048316956	0.9711886048316956	12.0	-4.000429153442383
61.008	0.9710772633552551	0.9710772633552551	12.0	-4.000380039215088
61.099000000000004	0.9709661602973938	0.9709661602973938	12.0	-4.006067276000977
61.190000000000005	0.9708548784255981	0.9708548784255981	12.0	-4.005634784698486
61.285000000000004	0.9707437753677368	0.9707437753677368	12.0	-3.9999806880950928
61.37500000000001	0.9706326127052307	0.9706326127052307	12.0	-3.9999399185180664
61.467000000000006	0.9705214500427246	0.9705214500427246	12.0	-3.9999806880950928
61.562000000000005	0.9704105257987976	0.9704105257987976	12.0	-4.000006675720215
61.652	0.9702993035316467	0.9702993035316467	12.0	-3.9999806880950928
61.743	0.9701881408691406	0.9701881408691406	12.0	-3.9999911785125732
61.84	0.9700772166252136	0.9700772166252136	12.0	-3.9999914169311523
61.932	0.9699659943580627	0.9699659943580627	12.0	-4.000017166137695
62.022000000000006	0.9698547720909119	0.9698547720909119	12.0	-3.999837875366211
62.115	0.9697438478469849	0.9697438478469849	12.0	-4.000014781951904
62.211000000000006	0.9696325659751892	0.9696325659751892	12.0	-4.000009059906006
62.306000000000004	0.9695215225219727	0.9695215225219727	12.0	-4.000014781951904
62.394000000000005	0.9694103598594666	0.9694103598594666	12.0	-4.000009059906006
62.487	0.96929931640625	0.96929931640625	12.0	-3.999992847442627
62.577000000000005	0.9691880941390991	0.9691880941390991	12.0	-3.9999923706054688
62.67	0.9690770506858826	0.9690770506858826	12.0	-3.999992609024048
62.765	0.9689658284187317	0.9689658284187317	12.0	-3.9999916553497314
62.858000000000004	0.9688549041748047	0.9688549041748047	12.0	-3.9999780654907227
62.95	0.9687438011169434	0.9687438011169434	12.0	-3.9999656677246094
63.043000000000006	0.9686326384544373	0.9686326384544373	12.0	-3.999992609024048
63.136	0.9685215353965759	0.9685215353965759	12.0	-3.999992609024048
63.229000000000006	0.9684102535247803	0.9684102535247803	12.0	-3.9999659061431885
63.321000000000005	0.9682993292808533	0.9682993292808533	12.0	-3.999983787536621
63.413000000000004	0.9681882262229919	0.9681882262229919	12.0	-3.9999845027923584
63.505	0.9680770039558411	0.9680770039558411	12.0	-3.9999778270721436
63.597	0.9679660201072693	0.9679660201072693	12.0	-3.9999806880950928
63.690000000000005	0.9678547382354736	0.9678547382354736	12.0	-3.9999923706054688
63.785000000000004	0.9677438139915466	0.9677438139915466	12.0	-3.9999940395355225
63.877	0.9676327109336853	0.9676327109336853	12.0	-3.9999911785125732
63.965	0.967521607875824	0.967521607875824	12.0	-3.9999921321868896
64.057	0.9674103856086731	0.9674103856086731	12.0	-3.9999911785125732
64.144	0.9672994017601013	0.9672994017601013	12.0	-3.999990940093994
64.241	0.96718829870224	0.96718829870224	12.0	-3.999997138977051
64.33200000000001	0.9670771360397339	0.9670771360397339	12.0	-3.9999921321868896
64.425	0.9669659733772278	0.9669659733772278	12.0	-3.999990940093994
64.518	0.9668582081794739	0.9668582081794739	12.0	-3.8784472942352295
64.611	0.9667471647262573	0.9667471647262573	12.0	-3.999997138977051
64.70100000000001	0.9666463136672974	0.9666463136672974	12.0	-3.614290952682495
64.797	0.966535747051239	0.966535747051239	12.0	-3.999997138977051
64.887	0.9664360880851746	0.9664360880851746	12.0	-3.5856266021728516
64.979	0.9663249850273132	0.9663249850273132	12.0	-3.999997138977051
65.072	0.9662285447120667	0.9662285447120667	12.0	-3.462714672088623
65.16600000000001	0.9661532044410706	0.9661532044410706	12.0	-2.7181313037872314
65.25800000000001	0.966074526309967	0.966074526309967	12.0	-2.833042621612549
65.35300000000001	0.965980589389801	0.965980589389801	12.0	-3.3816661834716797
65.44200000000001	0.965912938117981	0.965912938117981	12.0	-2.431285858154297
65.537	0.965844988822937	0.965844988822937	12.0	-2.4502193927764893
65.628	0.9657737612724304	0.9657737612724304	12.0	-2.5650203227996826
65.72	0.965704083442688	0.965704083442688	12.0	-2.5044500827789307
65.811	0.9656311869621277	0.9656311869621277	12.0	-2.630286931991577
65.89800000000001	0.9655663371086121	0.9655663371086121	12.0	-2.332594156265259
65.994	0.9655015468597412	0.9655015468597412	12.0	-2.332594156265259
66.086	0.965429961681366	0.965429961681366	12.0	-2.5770366191864014
66.178	0.9653664231300354	0.9653664231300354	12.0	-2.287365674972534
66.271	0.9653029441833496	0.9653029441833496	12.0	-2.287365674972534
66.36200000000001	0.9652376770973206	0.9652376770973206	12.0	-2.3456408977508545
66.455	0.9651569128036499	0.9651569128036499	12.0	-2.9107067584991455
66.546	0.9650853276252747	0.9650853276252747	12.0	-2.5770366191864014
66.63900000000001	0.9650300145149231	0.9650300145149231	12.0	-1.9901947975158691
66.73100000000001	0.9649583697319031	0.9649583697319031	12.0	-2.5770366191864014
66.82600000000001	0.964887797832489	0.964887797832489	12.0	-2.540107011795044
66.92	0.9648160934448242	0.9648160934448242	12.0	-2.5770366191864014
67.013	0.9647576212882996	0.9647576212882996	12.0	-2.111786365509033
67.107	0.9646806716918945	0.9646806716918945	12.0	-2.7675609588623047
67.202	0.9646186828613281	0.9646186828613281	12.0	-2.1881396770477295
67.293	0.9645519852638245	0.9645519852638245	12.0	-2.4520649909973145
67.387	0.9644943475723267	0.9644943475723267	12.0	-2.074583053588867
67.48100000000001	0.964413583278656	0.964413583278656	12.0	-2.9084997177124023
67.575	0.9643669724464417	0.9643669724464417	12.0	-1.6767407655715942
67.668	0.9643232822418213	0.9643232822418213	12.0	-1.5731474161148071
67.76	0.9642767310142517	0.9642767310142517	12.0	-1.6767407655715942
67.85300000000001	0.9642341732978821	0.9642341732978821	12.0	-1.5327167510986328
67.944	0.9641881585121155	0.9641881585121155	12.0	-1.6534724235534668
68.036	0.9641426801681519	0.9641426801681519	12.0	-1.634947419166565
68.12700000000001	0.9640936255455017	0.9640936255455017	12.0	-1.7684818506240845
68.221	0.9640347957611084	0.9640347957611084	12.0	-2.118037700653076
68.31400000000001	0.9639856815338135	0.9639856815338135	12.0	-1.7684818506240845
68.40400000000001	0.9639463424682617	0.9639463424682617	12.0	-1.418053388595581
68.498	0.9639052748680115	0.9639052748680115	12.0	-1.477452278137207
68.59	0.9638524055480957	0.9638524055480957	12.0	-1.9050976037979126
68.683	0.9638121128082275	0.9638121128082275	12.0	-1.4504749774932861
68.777	0.9637710452079773	0.9637710452079773	12.0	-1.477452278137207
68.87100000000001	0.9637181162834167	0.9637181162834167	12.0	-1.9050976037979126
68.96300000000001	0.9636903405189514	0.9636903405189514	12.0	-1.0
69.057	0.9636625647544861	0.9636625647544861	12.0	-1.0
69.149	0.9636109471321106	0.9636109471321106	12.0	-1.8598226308822632
69.239	0.9635831117630005	0.9635831117630005	12.0	-1.0
69.32900000000001	0.9635552763938904	0.9635552763938904	12.0	-1.0
69.423	0.9635275602340698	0.9635275602340698	12.0	-1.0
69.50800000000001	0.9634998440742493	0.9634998440742493	12.0	-1.0
