time_s	battery_pct	charge_ah	voltage	current
69.598	0.9634720087051392	0.9634720087051392	12.0	-1.0
69.693	0.9634442329406738	0.9634442329406738	12.0	-1.0
69.78500000000001	0.9634164571762085	0.9634164571762085	12.0	-1.0
69.878	0.9633886814117432	0.9633886814117432	12.0	-1.0
69.97200000000001	0.9633609056472778	0.9633609056472778	12.0	-1.0
70.06400000000001	0.9633330702781677	0.9633330702781677	12.0	-1.0
70.156	0.9633053541183472	0.9633053541183472	12.0	-1.0
70.24900000000001	0.9632773399353027	0.9632773399353027	12.0	-1.0
70.339	0.9632497429847717	0.9632497429847717	12.0	-1.0
70.427	0.9632220268249512	0.9632220268249512	12.0	-1.0
70.516	0.9631941914558411	0.9631941914558411	12.0	-1.0
70.598	0.9631664752960205	0.9631664752960205	12.0	-1.0
70.688	0.9631386995315552	0.9631386995315552	12.0	-1.0
70.778	0.9631109237670898	0.9631109237670898	12.0	-1.0
70.866	0.9630831480026245	0.9630831480026245	12.0	-1.0
70.952	0.9630553722381592	0.9630553722381592	12.0	-1.0
71.049	0.9630275964736938	0.9630275964736938	12.0	-1.0
71.141	0.9629998207092285	0.9629998207092285	12.0	-1.0
71.233	0.9629719853401184	0.9629719853401184	12.0	-1.0
71.327	0.9629442095756531	0.9629442095756531	12.0	-1.0
71.417	0.9629164338111877	0.9629164338111877	12.0	-1.0
71.507	0.9628887176513672	0.9628887176513672	12.0	-1.0
71.59400000000001	0.9628609418869019	0.9628609418869019	12.0	-1.0
71.684	0.9628331661224365	0.9628331661224365	12.0	-1.0
71.77000000000001	0.9628053903579712	0.9628053903579712	12.0	-1.0
71.86500000000001	0.9627776145935059	0.9627776145935059	12.0	-1.0
71.955	0.962749719619751	0.962749719619751	12.0	-1.0
72.03800000000001	0.9627220034599304	0.9627220034599304	12.0	-1.0
72.12700000000001	0.9626942276954651	0.9626942276954651	12.0	-1.0
72.22	0.9626665115356445	0.9626665115356445	12.0	-1.0
72.312	0.9626386761665344	0.9626386761665344	12.0	-1.0
72.403	0.9626109004020691	0.9626109004020691	12.0	-1.0
72.498	0.9625831246376038	0.9625831246376038	12.0	-1.0
72.587	0.9625554084777832	0.9625554084777832	12.0	-1.0
72.682	0.9625275731086731	0.9625275731086731	12.0	-1.0
72.774	0.9624997973442078	0.9624997973442078	12.0	-1.0
72.864	0.9624720215797424	0.9624720215797424	12.0	-1.0
72.952	0.9624441862106323	0.9624441862106323	12.0	-1.0
73.043	0.9624164700508118	0.9624164700508118	12.0	-1.0
73.13600000000001	0.9623886942863464	0.9623886942863464	12.0	-1.0
73.233	0.9623609185218811	0.9623609185218811	12.0	-1.0
73.321	0.9623331427574158	0.9623331427574158	12.0	-1.0
73.41600000000001	0.9623053669929504	0.9623053669929504	12.0	-1.0
73.507	0.9622775912284851	0.9622775912284851	12.0	-1.0
73.599	0.9622498154640198	0.9622498154640198	12.0	-1.0
73.69200000000001	0.9622219800949097	0.9622219800949097	12.0	-1.0
73.781	0.9621942639350891	0.9621942639350891	12.0	-1.0
73.873	0.9621664881706238	0.9621664881706238	12.0	-1.0
73.96600000000001	0.9620969891548157	0.9620969891548157	12.0	-2.499990224838257
74.06	0.9620637893676758	0.9620637893676758	12.0	-1.1947810649871826
74.15400000000001	0.9619945287704468	0.9619945287704468	12.0	-2.499990701675415
74.245	0.9619249105453491	0.9619249105453491	12.0	-2.4999899864196777
74.336	0.9618555903434753	0.9618555903434753	12.0	-2.499990463256836
74.43	0.9617859125137329	0.9617859125137329	12.0	-2.499990940093994
74.518	0.9617167115211487	0.9617167115211487	12.0	-2.4999914169311523
74.61	0.9616472721099854	0.9616472721099854	12.0	-2.4999923706054688
74.70100000000001	0.9615777730941772	0.9615777730941772	12.0	-2.4999938011169434
74.792	0.9615083932876587	0.9615083932876587	12.0	-2.4999921321868896
74.885	0.9614389538764954	0.9614389538764954	12.0	-2.499987840652466
74.979	0.9613693952560425	0.9613693952560425	12.0	-2.4999938011169434
75.06700000000001	0.961315393447876	0.961315393447876	12.0	-1.9452192783355713
75.161	0.9612331986427307	0.9612331986427307	12.0	-2.9530751705169678
75.253	0.9611517786979675	0.9611517786979675	12.0	-2.9362170696258545
75.345	0.9610683917999268	0.9610683917999268	12.0	-3.0004167556762695
75.437	0.9609841108322144	0.9609841108322144	12.0	-3.0390992164611816
75.531	0.9609010219573975	0.9609010219573975	12.0	-2.985063314437866
75.625	0.9608168005943298	0.9608168005943298	12.0	-3.039100170135498
75.72	0.9607326984405518	0.9607326984405518	12.0	-3.0231852531433105
75.81200000000001	0.9606500864028931	0.9606500864028931	12.0	-2.9760046005249023
75.902	0.9605684280395508	0.9605684280395508	12.0	-2.9386966228485107
75.99300000000001	0.960488498210907	0.960488498210907	12.0	-2.8778486251831055
76.086	0.9604097604751587	0.9604097604751587	12.0	-2.8337905406951904
76.179	0.9603326916694641	0.9603326916694641	12.0	-2.774930715560913
76.268	0.9602505564689636	0.9602505564689636	12.0	-2.9576416015625
76.357	0.9601734280586243	0.9601734280586243	12.0	-2.774930715560913
76.44800000000001	0.9600965976715088	0.9600965976715088	12.0	-2.7626829147338867
76.54100000000001	0.9600251317024231	0.9600251317024231	12.0	-2.577188491821289
76.63300000000001	0.9599567651748657	0.9599567651748657	12.0	-2.462103843688965
76.726	0.9598835706710815	0.9598835706710815	12.0	-2.632565975189209
76.819	0.9598181843757629	0.9598181843757629	12.0	-2.3578734397888184
76.914	0.9597413539886475	0.9597413539886475	12.0	-2.7626829147338867
77.003	0.9596791863441467	0.9596791863441467	12.0	-2.237924814224243
77.093	0.959617018699646	0.959617018699646	12.0	-2.2384872436523438
77.186	0.959556519985199	0.959556519985199	12.0	-2.1794559955596924
77.27300000000001	0.9594976305961609	0.9594976305961609	12.0	-2.1202034950256348
77.36800000000001	0.9594353437423706	0.9594353437423706	12.0	-2.2384872436523438
77.46000000000001	0.9593813419342041	0.9593813419342041	12.0	-1.942419409751892
77.552	0.9593176245689392	0.9593176245689392	12.0	-2.2972934246063232
77.644	0.9592657089233398	0.9592657089233398	12.0	-1.8688569068908691
77.736	0.9592183828353882	0.9592183828353882	12.0	-1.7031394243240356
77.83	0.9591652154922485	0.9591652154922485	12.0	-1.9129359722137451
77.924	0.9591185450553894	0.9591185450553894	12.0	-1.6800929307937622
78.015	0.9590690732002258	0.9590690732002258	12.0	-1.7827450037002563
78.108	0.9590173363685608	0.9590173363685608	12.0	-1.8639545440673828
78.202	0.9589677453041077	0.9589677453041077	12.0	-1.7827450037002563
78.29	0.9589132070541382	0.9589132070541382	12.0	-1.9556916952133179
78.381	0.9588001370429993	0.9588001370429993	12.0	-4.093661785125732
78.474	0.9587518572807312	0.9587518572807312	12.0	-1.7361385822296143
78.56700000000001	0.9586400389671326	0.9586400389671326	12.0	-4.026134014129639
78.659	0.9585282206535339	0.9585282206535339	12.0	-4.026134490966797
78.751	0.9584169387817383	0.9584169387817383	12.0	-3.9999918937683105
78.843	0.9583060145378113	0.9583060145378113	12.0	-3.9999918937683105
78.93700000000001	0.9581947922706604	0.9581947922706604	12.0	-4.000019073486328
79.03	0.9580832719802856	0.9580832719802856	12.0	-4.017110347747803
79.122	0.9579720497131348	0.9579720497131348	12.0	-4.0038323402404785
79.214	0.9578608274459839	0.9578608274459839	12.0	-4.000284671783447
79.30600000000001	0.9577493071556091	0.9577493071556091	12.0	-4.016712188720703
79.399	0.9576377868652344	0.9576377868652344	12.0	-4.016712188720703
79.49300000000001	0.957526683807373	0.957526683807373	12.0	-4.000018119812012
79.586	0.9574151635169983	0.9574151635169983	12.0	-4.012427806854248
79.67500000000001	0.9573036432266235	0.9573036432266235	12.0	-4.01853609085083
79.768	0.9571923017501831	0.9571923017501831	12.0	-4.008674621582031
79.858	0.957081139087677	0.957081139087677	12.0	-4.0038323402404785
79.95	0.9569692611694336	0.9569692611694336	12.0	-4.017101764678955
80.04400000000001	0.9568576216697693	0.9568576216697693	12.0	-4.0185322761535645
80.138	0.9567463397979736	0.9567463397979736	12.0	-4.012932300567627
80.23	0.9566351771354675	0.9566351771354675	12.0	-4.0038323402404785
80.322	0.95652174949646	0.95652174949646	12.0	-3.999708652496338
80.405	0.9564128518104553	0.9564128518104553	12.0	-3.999932289123535
80.497	0.9563018679618835	0.9563018679618835	12.0	-3.999932289123535
80.58500000000001	0.9561907052993774	0.9561907052993774	12.0	-3.9999146461486816
80.67800000000001	0.9560794830322266	0.9560794830322266	12.0	-3.999720573425293
80.77300000000001	0.9559684991836548	0.9559684991836548	12.0	-3.9999914169311523
80.86500000000001	0.9558568596839905	0.9558568596839905	12.0	-3.9999921321868896
80.956	0.9557462334632874	0.9557462334632874	12.0	-3.9999918937683105
81.048	0.9556350708007812	0.9556350708007812	12.0	-3.9999918937683105
81.14	0.9555239677429199	0.9555239677429199	12.0	-3.9999923706054688
81.232	0.9554129242897034	0.9554129242897034	12.0	-3.9999935626983643
81.324	0.955301821231842	0.955301821231842	12.0	-3.999993324279785
81.41600000000001	0.9551907777786255	0.9551907777786255	12.0	-3.999993324279785
81.51	0.9550794959068298	0.9550794959068298	12.0	-3.9999654293060303
81.601	0.9549683332443237	0.9549683332443237	12.0	-3.9999654293060303
81.68900000000001	0.9548574090003967	0.9548574090003967	12.0	-3.9999730587005615
81.77900000000001	0.9547463059425354	0.9547463059425354	12.0	-3.9999730587005615
81.87	0.9546350836753845	0.9546350836753845	12.0	-3.999983310699463
81.956	0.9545239806175232	0.9545239806175232	12.0	-3.999986171722412
82.04700000000001	0.9544126987457275	0.9544126987457275	12.0	-3.999972343444824
82.137	0.954301655292511	0.954301655292511	12.0	-3.9999916553497314
82.23100000000001	0.954190731048584	0.954190731048584	12.0	-3.9999923706054688
82.31800000000001	0.9540894031524658	0.9540894031524658	12.0	-3.6460955142974854
82.406	0.953989565372467	0.953989565372467	12.0	-3.596465826034546
82.495	0.9538784623146057	0.9538784623146057	12.0	-3.9999918937683105
82.584	0.9537743330001831	0.9537743330001831	12.0	-3.7431256771087646
82.66900000000001	0.9536803364753723	0.9536803364753723	12.0	-3.387718677520752
82.762	0.9535802602767944	0.9535802602767944	12.0	-3.596465587615967
82.85000000000001	0.9534913301467896	0.9534913301467896	12.0	-3.207233428955078
82.94300000000001	0.9534032940864563	0.9534032940864563	12.0	-3.171869993209839
83.03	0.9533305764198303	0.9533305764198303	12.0	-2.6139345169067383
83.117	0.9532318711280823	0.9532318711280823	12.0	-3.55549955368042
83.209	0.9531744122505188	0.9531744122505188	12.0	-2.0674612522125244
83.302	0.9531119465827942	0.9531119465827942	12.0	-2.2499024868011475
83.393	0.9530651569366455	0.9530651569366455	12.0	-1.6813690662384033
83.486	0.9530173540115356	0.9530173540115356	12.0	-1.7092952728271484
83.57300000000001	0.9529287815093994	0.9529287815093994	12.0	-3.217593193054199
83.66600000000001	0.9528359174728394	0.9528359174728394	12.0	-3.3447020053863525
83.757	0.9527463316917419	0.9527463316917419	12.0	-3.217593193054199
83.84100000000001	0.9526601433753967	0.9526601433753967	12.0	-3.103480815887451
83.93100000000001	0.9525792002677917	0.9525792002677917	12.0	-2.9178378582000732
84.022	0.9524999260902405	0.9524999260902405	12.0	-2.8561525344848633
84.11500000000001	0.952468752861023	0.952468752861023	12.0	-1.120049238204956
84.202	0.9523892402648926	0.9523892402648926	12.0	-2.8561525344848633
84.29400000000001	0.9523088335990906	0.9523088335990906	12.0	-2.9015586376190186
84.388	0.9522576928138733	0.9522576928138733	12.0	-1.8417483568191528
84.48	0.9521781206130981	0.9521781206130981	12.0	-2.8561525344848633
84.57400000000001	0.9521397948265076	0.9521397948265076	12.0	-1.3841439485549927
84.668	0.9521082043647766	0.9521082043647766	12.0	-1.1370031833648682
84.76100000000001	0.9520614147186279	0.9520614147186279	12.0	-1.6863456964492798
84.852	0.9520010352134705	0.9520010352134705	12.0	-2.174316167831421
84.94600000000001	0.9519287347793579	0.9519287347793579	12.0	-2.602231740951538
85.036	0.9518563747406006	0.9518563747406006	12.0	-2.602231740951538
85.125	0.9518045783042908	0.9518045783042908	12.0	-1.8639709949493408
85.218	0.9517331719398499	0.9517331719398499	12.0	-2.5725533962249756
85.30900000000001	0.95168137550354	0.95168137550354	12.0	-1.8639709949493408
85.40100000000001	0.9516476988792419	0.9516476988792419	12.0	-1.213235855102539
85.492	0.9515814185142517	0.9515814185142517	12.0	-2.3849895000457764
85.583	0.9515407681465149	0.9515407681465149	12.0	-1.4642415046691895
85.668	0.9515082240104675	0.9515082240104675	12.0	-1.1705678701400757
85.76100000000001	0.951440691947937	0.951440691947937	12.0	-2.4308133125305176
85.85300000000001	0.9513764381408691	0.9513764381408691	12.0	-2.3079068660736084
85.93700000000001	0.9513315558433533	0.9513315558433533	12.0	-1.621153712272644
86.02900000000001	0.9512935280799866	0.9512935280799866	12.0	-1.365544080734253
86.125	0.9512603282928467	0.9512603282928467	12.0	-1.1957937479019165
86.218	0.951199471950531	0.951199471950531	12.0	-2.19376540184021
86.31	0.9511514902114868	0.9511514902114868	12.0	-1.7271661758422852
86.403	0.9511210918426514	0.9511210918426514	12.0	-1.0934392213821411
86.494	0.9510766267776489	0.9510766267776489	12.0	-1.6015281677246094
86.586	0.9510321021080017	0.9510321021080017	12.0	-1.6015281677246094
86.671	0.950986385345459	0.950986385345459	12.0	-1.6165730953216553
86.76400000000001	0.9509450793266296	0.9509450793266296	12.0	-1.5130889415740967
86.854	0.9508888721466064	0.9508888721466064	12.0	-2.026620388031006
86.94600000000001	0.9508325457572937	0.9508325457572937	12.0	-2.026620388031006
87.04	0.9507882595062256	0.9507882595062256	12.0	-1.5954217910766602
87.135	0.9507331848144531	0.9507331848144531	12.0	-1.9796295166015625
87.227	0.950700044631958	0.950700044631958	12.0	-1.1953916549682617
87.31500000000001	0.9506683945655823	0.9506683945655823	12.0	-1.140474796295166
87.408	0.950635552406311	0.950635552406311	12.0	-1.181186556816101
87.497	0.9505918622016907	0.9505918622016907	12.0	-1.5686836242675781
87.586	0.9505422115325928	0.9505422115325928	12.0	-1.785373568534851
87.67500000000001	0.9504953026771545	0.9504953026771545	12.0	-1.6909757852554321
87.77000000000001	0.950455904006958	0.950455904006958	12.0	-1.419040560722351
87.863	0.9504023790359497	0.9504023790359497	12.0	-1.9300743341445923
87.956	0.9503694772720337	0.9503694772720337	12.0	-1.181186556816101
88.045	0.9503245949745178	0.9503245949745178	12.0	-1.6208142042160034
88.13600000000001	0.9502730369567871	0.9502730369567871	12.0	-1.853468894958496
88.227	0.9502332210540771	0.9502332210540771	12.0	-1.433905839920044
88.319	0.9501847624778748	0.9501847624778748	12.0	-1.7452746629714966
88.41300000000001	0.9501364231109619	0.9501364231109619	12.0	-1.7389718294143677
88.504	0.950093150138855	0.950093150138855	12.0	-1.4899109601974487
88.59100000000001	0.9500637650489807	0.9500637650489807	12.0	-1.1105365753173828
88.688	0.9500155448913574	0.9500155448913574	12.0	-1.7335457801818848
88.784	0.9499877691268921	0.9499877691268921	12.0	-1.0
88.872	0.9499382376670837	0.9499382376670837	12.0	-1.7793926000595093
88.965	0.9499101638793945	0.9499101638793945	12.0	-1.0
89.054	0.9498694539070129	0.9498694539070129	12.0	-1.4829453229904175
89.147	0.9498416781425476	0.9498416781425476	12.0	-1.0
89.23700000000001	0.9497935771942139	0.9497935771942139	12.0	-1.7335457801818848
89.33200000000001	0.9497657418251038	0.9497657418251038	12.0	-1.0
89.423	0.9497379660606384	0.9497379660606384	12.0	-1.0
89.516	0.9496968388557434	0.9496968388557434	12.0	-1.4829453229904175
89.602	0.9496690630912781	0.9496690630912781	12.0	-1.0
89.69200000000001	0.949641227722168	0.949641227722168	12.0	-1.0
89.786	0.9496135115623474	0.9496135115623474	12.0	-1.0
89.878	0.9495857357978821	0.9495857357978821	12.0	-1.0
89.973	0.9495579600334167	0.9495579600334167	12.0	-1.0
90.06500000000001	0.9495301246643066	0.9495301246643066	12.0	-1.0
90.159	0.9495024085044861	0.9495024085044861	12.0	-1.0
90.251	0.9494746327400208	0.9494746327400208	12.0	-1.0
90.346	0.9494468569755554	0.9494468569755554	12.0	-1.0
90.44000000000001	0.9494190216064453	0.9494190216064453	12.0	-1.0
90.533	0.9493913054466248	0.9493913054466248	12.0	-1.0
90.62700000000001	0.9493634700775146	0.9493634700775146	12.0	-1.0
90.72	0.9493356943130493	0.9493356943130493	12.0	-1.0
90.811	0.949307918548584	0.949307918548584	12.0	-1.0
90.905	0.9492801427841187	0.9492801427841187	12.0	-1.0
90.998	0.9492523670196533	0.9492523670196533	12.0	-1.0
91.09100000000001	0.949224591255188	0.949224591255188	12.0	-1.0
91.186	0.9491968154907227	0.9491968154907227	12.0	-1.0
91.277	0.9491690397262573	0.9491690397262573	12.0	-1.0
91.373	0.949141263961792	0.949141263961792	12.0	-1.0
91.465	0.9491135478019714	0.9491135478019714	12.0	-1.0
91.558	0.9490857124328613	0.9490857124328613	12.0	-1.0
91.653	0.949057936668396	0.949057936668396	12.0	-1.0
91.74900000000001	0.9490301609039307	0.9490301609039307	12.0	-1.0
91.84100000000001	0.9490023851394653	0.9490023851394653	12.0	-1.0
91.935	0.948974609375	0.948974609375	12.0	-1.0
92.028	0.9489468336105347	0.9489468336105347	12.0	-1.0
92.12100000000001	0.9489190578460693	0.9489190578460693	12.0	-1.0
92.21300000000001	0.948891282081604	0.948891282081604	12.0	-1.0
92.30600000000001	0.9488635063171387	0.9488635063171387	12.0	-1.0
92.399	0.9488357305526733	0.9488357305526733	12.0	-1.0
92.491	0.948807954788208	0.948807954788208	12.0	-1.0
92.58300000000001	0.9487801194190979	0.9487801194190979	12.0	-1.0
92.676	0.9487524032592773	0.9487524032592773	12.0	-1.0
92.77000000000001	0.9487245678901672	0.9487245678901672	12.0	-1.0
92.86	0.9486967921257019	0.9486967921257019	12.0	-1.0
92.953	0.9486690759658813	0.9486690759658813	12.0	-1.0
93.045	0.9486412405967712	0.9486412405967712	12.0	-1.0
93.138	0.9486135244369507	0.9486135244369507	12.0	-1.0
93.23	0.9485856890678406	0.9485856890678406	12.0	-1.0
93.32100000000001	0.9485579133033752	0.9485579133033752	12.0	-1.0
93.412	0.9485301971435547	0.9485301971435547	12.0	-1.0
93.50200000000001	0.9485024213790894	0.9485024213790894	12.0	-1.0
93.596	0.948432981967926	0.948432981967926	12.0	-2.4999914169311523
93.688	0.9483635425567627	0.9483635425567627	12.0	-2.4999914169311523
93.78	0.9482941031455994	0.9482941031455994	12.0	-2.4999911785125732
93.87	0.9482245445251465	0.9482245445251465	12.0	-2.4999911785125732
93.96000000000001	0.9481551051139832	0.9481551051139832	12.0	-2.4999911785125732
94.05300000000001	0.9480857253074646	0.9480857253074646	12.0	-2.4999911785125732
94.143	0.9480161666870117	0.9480161666870117	12.0	-2.4999923706054688
94.23100000000001	0.9479469060897827	0.9479469060897827	12.0	-2.4999911785125732
94.325	0.9478773474693298	0.9478773474693298	12.0	-2.499990701675415
94.418	0.9478079676628113	0.9478079676628113	12.0	-2.499990701675415
94.51	0.9477384090423584	0.9477384090423584	12.0	-2.499990701675415
94.60000000000001	0.947699248790741	0.947699248790741	12.0	-1.4116367101669312
94.68900000000001	0.9476401209831238	0.9476401209831238	12.0	-2.127521514892578
94.781	0.9475706219673157	0.9475706219673157	12.0	-2.4999911785125732
94.867	0.9475173354148865	0.9475173354148865	12.0	-1.9202022552490234
94.96000000000001	0.9474896192550659	0.9474896192550659	12.0	-1.0
95.051	0.9474350214004517	0.9474350214004517	12.0	-1.9644771814346313
95.14200000000001	0.9473859667778015	0.9473859667778015	12.0	-1.7632838487625122
95.233	0.9473373889923096	0.9473373889923096	12.0	-1.7497297525405884
95.32600000000001	0.9472877979278564	0.9472877979278564	12.0	-1.7846742868423462
95.41900000000001	0.9472411870956421	0.9472411870956421	12.0	-1.6797568798065186
95.507	0.9471909403800964	0.9471909403800964	12.0	-1.807932734489441
95.599	0.9471406936645508	0.9471406936645508	12.0	-1.807932734489441
95.685	0.9470853805541992	0.9470853805541992	12.0	-1.9915152788162231
95.774	0.9470279216766357	0.9470279216766357	12.0	-2.0693986415863037
95.86200000000001	0.9469694495201111	0.9469694495201111	12.0	-2.1020967960357666
95.95200000000001	0.946914553642273	0.946914553642273	12.0	-1.9802347421646118
96.042	0.9468539953231812	0.9468539953231812	12.0	-2.1764118671417236
96.131	0.9467930793762207	0.9467930793762207	12.0	-2.197058916091919
96.223	0.9467319846153259	0.9467319846153259	12.0	-2.197058916091919
96.313	0.9466701149940491	0.9466701149940491	12.0	-2.227473735809326
96.40100000000001	0.9466053247451782	0.9466053247451782	12.0	-2.332294464111328
96.491	0.9465416073799133	0.9465416073799133	12.0	-2.2955141067504883
96.58000000000001	0.9464805126190186	0.9464805126190186	12.0	-2.197058916091919
96.67200000000001	0.9464133977890015	0.9464133977890015	12.0	-2.4162347316741943
96.763	0.9463353157043457	0.9463353157043457	12.0	-2.814268112182617
96.854	0.9462554454803467	0.9462554454803467	12.0	-2.8758833408355713
96.94500000000001	0.946190357208252	0.946190357208252	12.0	-2.3232555389404297
97.028	0.9461106657981873	0.9461106657981873	12.0	-2.8855390548706055
97.12400000000001	0.9460296034812927	0.9460296034812927	12.0	-2.922384738922119
97.21300000000001	0.9459484219551086	0.9459484219551086	12.0	-2.925023317337036
97.30600000000001	0.9458665251731873	0.9458665251731873	12.0	-2.9482061862945557
97.39800000000001	0.9457581043243408	0.9457581043243408	12.0	-3.898070812225342
97.485	0.9456495046615601	0.9456495046615601	12.0	-3.9080052375793457
97.57600000000001	0.9455668330192566	0.9455668330192566	12.0	-2.980503797531128
97.665	0.9454585313796997	0.9454585313796997	12.0	-3.902078151702881
97.75200000000001	0.9453501105308533	0.9453501105308533	12.0	-3.8971140384674072
97.83900000000001	0.9452430605888367	0.9452430605888367	12.0	-3.857210874557495
97.93100000000001	0.9451346397399902	0.9451346397399902	12.0	-3.9026365280151367
98.02000000000001	0.9450275897979736	0.9450275897979736	12.0	-3.8402345180511475
98.105	0.944919764995575	0.944919764995575	12.0	-3.894190788269043
98.19500000000001	0.944811224937439	0.944811224937439	12.0	-3.9026365280151367
